,user_id,questionnaire_id,created_at,s01,s02,s03,s04,s05,s06,s07,s08
5261,44428,3,2018-10-10 00:00:00,YES,84,62.0,88.0,30.0,45.0,66.0,NO
1226,44428,3,2018-10-12 16:06:04.556962025,YES,55,28.0,88.0,4.0,0.0,0.0,NO
5134,44428,3,2018-10-15 08:12:09.113924050,YES,24,19.0,53.0,8.0,0.0,20.0,NO
2027,44428,3,2018-10-18 00:18:13.670886076,YES,31,32.0,67.0,20.0,0.0,0.0,YES
2262,44428,3,2018-10-20 16:24:18.227848101,YES,75,76.0,49.0,45.0,61.0,60.0,NO
4593,44428,3,2018-10-23 08:30:22.784810126,YES,49,50.0,61.0,45.0,46.0,53.0,NO
2380,44428,3,2018-10-26 00:36:27.341772152,YES,5,3.0,93.0,3.0,3.0,5.0,NO
3142,44428,3,2018-10-28 16:42:31.898734177,YES,61,52.0,59.0,34.0,25.0,29.0,YES
1324,44428,3,2018-10-31 08:48:36.455696202,YES,87,17.0,80.0,20.0,21.0,84.0,YES
1682,44428,3,2018-11-03 00:54:41.012658227,YES,61,56.0,53.0,61.0,40.0,50.0,YES
1623,44428,3,2018-11-05 17:00:45.569620253,YES,60,59.0,55.0,39.0,37.0,28.0,YES
6327,44428,3,2018-11-08 09:06:50.126582278,YES,69,72.0,55.0,68.0,66.0,69.0,NO
3799,44428,3,2018-11-11 01:12:54.683544304,YES,41,29.0,74.0,27.0,34.0,50.0,NO
6972,44428,3,2018-11-13 17:18:59.240506329,YES,63,44.0,91.0,2.0,67.0,50.0,NO
2866,44428,3,2018-11-16 09:25:03.797468354,YES,64,57.0,53.0,42.0,56.0,50.0,NO
2920,44428,3,2018-11-19 01:31:08.354430379,YES,80,84.0,100.0,0.0,1.0,10.0,NO
1022,44428,3,2018-11-21 17:37:12.911392405,YES,24,22.0,69.0,25.0,25.0,28.0,NO
308,44428,3,2018-11-24 09:43:17.468354430,YES,93,53.0,65.0,40.0,1.0,16.0,NO
1727,44428,3,2018-11-27 01:49:22.025316455,NO,55,33.0,62.0,26.0,29.0,50.0,NO
7270,44428,3,2018-11-29 17:55:26.582278481,YES,20,15.0,100.0,0.0,24.0,20.0,NO
7072,44428,3,2018-12-02 10:01:31.139240506,YES,60,52.0,45.0,57.0,73.0,92.0,NO
2959,44428,3,2018-12-05 02:07:35.696202532,YES,81,66.0,88.0,5.0,0.0,5.0,YES
6060,44428,3,2018-12-07 18:13:40.253164557,YES,34,36.0,37.0,23.0,4.0,9.0,NO
1261,44428,3,2018-12-10 10:19:44.810126582,YES,17,16.0,83.0,0.0,9.0,31.0,YES
2165,44428,3,2018-12-13 02:25:49.367088608,YES,83,75.0,100.0,0.0,5.0,3.0,NO
6862,44428,3,2018-12-15 18:31:53.924050633,YES,30,28.0,59.0,34.0,0.0,0.0,NO
3686,44428,3,2018-12-18 10:37:58.481012658,YES,84,2.0,90.0,2.0,2.0,20.0,YES
4747,44428,3,2018-12-21 02:44:03.037974683,YES,54,53.0,83.0,18.0,53.0,52.0,NO
1802,44428,3,2018-12-23 18:50:07.594936709,YES,50,51.0,51.0,0.0,0.0,0.0,NO
4774,44428,3,2018-12-26 10:56:12.151898734,YES,73,22.0,91.0,11.0,12.0,81.0,YES
5127,44428,3,2018-12-29 03:02:16.708860759,YES,16,11.0,83.0,17.0,18.0,32.0,NO
765,44428,3,2018-12-31 19:08:21.265822785,YES,60,65.0,54.0,35.0,25.0,19.0,NO
5644,44428,3,2019-01-03 11:14:25.822784810,YES,83,39.0,80.0,31.0,20.0,70.0,NO
4157,44428,3,2019-01-06 03:20:30.379746835,YES,89,86.0,85.0,0.0,0.0,0.0,NO
2257,44428,3,2019-01-08 19:26:34.936708861,YES,64,63.0,57.0,59.0,42.0,30.0,YES
490,44428,3,2019-01-11 11:32:39.493670886,NO,3,3.0,75.0,3.0,2.0,4.0,NO
481,44428,3,2019-01-14 03:38:44.050632911,NO,6,8.0,83.0,7.0,3.0,2.0,NO
3706,44428,3,2019-01-16 19:44:48.607594937,YES,57,54.0,56.0,32.0,34.0,36.0,YES
3248,44428,3,2019-01-19 11:50:53.164556962,YES,79,71.0,85.0,27.0,38.0,35.0,NO
