,user_id,questionnaire_id,created_at,let01,let02,let03,let04,let05,let06
0,8,5,2018-08-21 14:22:15,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
1,9,5,2018-08-24 10:41:44,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
2,9,5,2018-08-24 10:41:44,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
3,10,5,2018-09-02 10:43:43,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
4,11,5,2018-09-03 17:19:48,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
5,22,5,2018-10-07 20:14:30,['NONE'],['NONE'],['SLEEP'],['NONE'],['NONE'],['NONE']
6,11,5,2018-10-09 17:15:22,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
7,11,5,2018-10-10 10:39:21,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
8,11,5,2018-10-10 17:15:10,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
9,24,5,2018-10-10 18:02:28,"['NONE', 'TROUBLESWITHSUPERVISOR']",['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
10,20,5,2018-10-11 07:52:20,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
11,11,5,2018-10-11 10:50:50,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
12,11,5,2018-10-11 11:45:47,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
13,11,5,2018-10-12 06:47:17,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
14,27,5,2018-10-12 09:01:51,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
15,27,5,2018-10-12 10:40:20,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
16,11,5,2018-10-12 17:34:49,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
17,34,5,2018-10-13 12:36:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
18,22,5,2018-10-13 17:32:11,"['TROUBLESWITHSUPERVISOR', 'NONE']",['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
19,11,5,2018-10-13 18:07:46,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
20,11,5,2018-10-14 06:23:23,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
21,11,5,2018-10-15 08:20:51,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
22,29,5,2018-10-15 18:32:56,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
23,24,5,2018-10-15 18:55:59,"['NONE', 'TROUBLESWITHSUPERVISOR']",['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
24,18,5,2018-10-15 20:52:23,['NONE'],['NONE'],['NONE'],['NONE'],['CRIME'],['NONE']
25,23,5,2018-10-16 09:51:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
26,35,5,2018-10-17 11:48:48,['RETIREMENT'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
27,30,5,2018-10-17 12:15:25,"['TROUBLESWITHSUPERVISOR', 'CHANGEWORKINGCONDITIONS']",['NONE'],['SLEEP'],['NONE'],['NONE'],['CHILDLEAVINGHOME']
28,11,5,2018-10-17 17:55:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
29,28,5,2018-10-17 19:27:31,['NONE'],['NONE'],['NONE'],['SEXUALDIFFICULTIES'],['NONE'],['NONE']
30,11,5,2018-10-20 14:46:53,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
31,11,5,2018-10-21 16:40:34,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
32,11,5,2018-10-22 17:11:00,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
33,11,5,2018-10-22 17:11:00,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
34,11,5,2018-10-24 17:05:32,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
35,42,5,2018-10-26 11:46:17,"['NONE', 'CHANGEWORKINGCONDITIONS']",['NONE'],['NONE'],['NONE'],"['BIGPURCHASE', 'CHANGEINCOME']",['NONE']
36,11,5,2018-10-28 13:33:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
37,39,5,2018-10-29 09:08:39,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
38,39,5,2018-10-29 12:03:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
39,11,5,2018-10-29 18:17:00,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
40,39,5,2018-10-30 08:18:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
41,11,5,2018-10-30 19:31:30,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
42,11,5,2018-10-31 03:41:05,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
43,11,5,2018-10-31 07:14:45,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
44,39,5,2018-10-31 07:34:43,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
45,39,5,2018-10-31 07:36:26,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
46,39,5,2018-10-31 15:51:21,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
47,29,5,2018-11-01 12:01:33,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
48,11,5,2018-11-01 16:56:19,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
49,39,5,2018-11-02 08:57:58,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
50,11,5,2018-11-02 18:07:31,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
51,39,5,2018-11-03 08:47:41,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
52,11,5,2018-11-03 18:58:21,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
53,11,5,2018-11-04 20:00:38,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
54,11,5,2018-11-05 19:57:34,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
